-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/23/26 13:17:27] INFO     ......... Training t2pmhc-gcn       __main__.py:288
                             (5-fold CV) .........                              
                    INFO     Training t2pmhc-GCN (5-fold CV)   t2pmhc_gcn.py:420
                    INFO                                       t2pmhc_gcn.py:421
                             Name: gcn_with_pae                                 
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gcn_grap                  
                             hs.pt                                              
                             Ablate PAE: False                                  
                                                                                
                    INFO     Reading dataset                   t2pmhc_gcn.py:422
                    INFO     seed: 42                           t2pmhc_gcn.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gcn.py:72
[06/23/26 13:18:08] INFO     Loaded 79108 graphs               t2pmhc_gcn.py:430
                    INFO     Training on cuda                  t2pmhc_gcn.py:443
                    INFO     ---- Fold 1/5 ----                t2pmhc_gcn.py:462
[06/23/26 13:21:00] INFO     2026-06-23 13:21:00: Fold 1 |     t2pmhc_gcn.py:516
                             Epoch 31/50 | Train Loss: 0.5157                   
[06/23/26 15:25:48] INFO     2026-06-23 15:25:48: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 32/50 | Train Loss: 0.5164                   
[06/23/26 15:27:18] INFO     2026-06-23 15:27:18: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 33/50 | Train Loss: 0.5148                   
[06/23/26 15:28:49] INFO     2026-06-23 15:28:49: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 34/50 | Train Loss: 0.5132                   
[06/23/26 15:30:18] INFO     2026-06-23 15:30:18: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 35/50 | Train Loss: 0.5137                   
[06/23/26 15:31:47] INFO     2026-06-23 15:31:47: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 36/50 | Train Loss: 0.5124                   
[06/23/26 15:33:16] INFO     2026-06-23 15:33:16: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 37/50 | Train Loss: 0.5122                   
[06/23/26 15:34:45] INFO     2026-06-23 15:34:45: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 38/50 | Train Loss: 0.5108                   
[06/23/26 15:36:15] INFO     2026-06-23 15:36:15: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 39/50 | Train Loss: 0.5098                   
[06/23/26 15:37:45] INFO     2026-06-23 15:37:45: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 40/50 | Train Loss: 0.5085                   
[06/23/26 15:39:14] INFO     2026-06-23 15:39:14: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 41/50 | Train Loss: 0.5080                   
[06/23/26 15:40:44] INFO     2026-06-23 15:40:44: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 42/50 | Train Loss: 0.5065                   
[06/23/26 15:42:13] INFO     2026-06-23 15:42:13: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 43/50 | Train Loss: 0.5058                   
[06/23/26 15:43:41] INFO     2026-06-23 15:43:41: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 44/50 | Train Loss: 0.5054                   
[06/23/26 15:45:09] INFO     2026-06-23 15:45:09: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 45/50 | Train Loss: 0.5058                   
[06/23/26 15:46:37] INFO     2026-06-23 15:46:37: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 46/50 | Train Loss: 0.5038                   
[06/23/26 15:48:06] INFO     2026-06-23 15:48:06: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 47/50 | Train Loss: 0.5036                   
[06/23/26 15:49:34] INFO     2026-06-23 15:49:34: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 48/50 | Train Loss: 0.5025                   
[06/23/26 15:51:01] INFO     2026-06-23 15:51:01: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 49/50 | Train Loss: 0.5022                   
[06/23/26 15:52:30] INFO     2026-06-23 15:52:30: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 50/50 | Train Loss: 0.5013                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 15:52:53] INFO     Fold 2 AUROC: 0.8292              t2pmhc_gcn.py:536
[06/23/26 15:52:56] INFO     ---- Fold 3/5 ----                t2pmhc_gcn.py:462
[06/23/26 15:55:42] INFO     2026-06-23 15:55:42: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 1/50 | Train Loss: 0.6212                    
[06/23/26 15:57:15] INFO     2026-06-23 15:57:15: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 2/50 | Train Loss: 0.5927                    
[06/23/26 15:58:53] INFO     2026-06-23 15:58:53: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 3/50 | Train Loss: 0.5785                    
[06/23/26 16:00:24] INFO     2026-06-23 16:00:24: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 4/50 | Train Loss: 0.5672                    
[06/23/26 16:01:56] INFO     2026-06-23 16:01:56: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 5/50 | Train Loss: 0.5627                    
[06/23/26 16:03:30] INFO     2026-06-23 16:03:30: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 6/50 | Train Loss: 0.5587                    
[06/23/26 16:05:00] INFO     2026-06-23 16:05:00: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 7/50 | Train Loss: 0.5555                    
[06/23/26 16:06:32] INFO     2026-06-23 16:06:32: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 8/50 | Train Loss: 0.5516                    
[06/23/26 16:08:05] INFO     2026-06-23 16:08:05: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 9/50 | Train Loss: 0.5505                    
[06/23/26 16:09:36] INFO     2026-06-23 16:09:36: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 10/50 | Train Loss: 0.5464                   
[06/23/26 16:11:07] INFO     2026-06-23 16:11:07: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 11/50 | Train Loss: 0.5456                   
[06/23/26 16:12:38] INFO     2026-06-23 16:12:38: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 12/50 | Train Loss: 0.5437                   
[06/23/26 16:14:07] INFO     2026-06-23 16:14:07: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 13/50 | Train Loss: 0.5421                   
[06/23/26 16:15:36] INFO     2026-06-23 16:15:36: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 14/50 | Train Loss: 0.5395                   
[06/23/26 16:17:05] INFO     2026-06-23 16:17:05: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 15/50 | Train Loss: 0.5385                   
[06/23/26 16:18:38] INFO     2026-06-23 16:18:38: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 16/50 | Train Loss: 0.5366                   
[06/23/26 16:20:10] INFO     2026-06-23 16:20:10: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 17/50 | Train Loss: 0.5359                   
[06/23/26 16:21:42] INFO     2026-06-23 16:21:42: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 18/50 | Train Loss: 0.5333                   
[06/23/26 16:23:15] INFO     2026-06-23 16:23:15: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 19/50 | Train Loss: 0.5324                   
[06/23/26 16:24:48] INFO     2026-06-23 16:24:48: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 20/50 | Train Loss: 0.5313                   
[06/23/26 16:26:19] INFO     2026-06-23 16:26:19: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 21/50 | Train Loss: 0.5284                   
[06/23/26 16:27:51] INFO     2026-06-23 16:27:51: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 22/50 | Train Loss: 0.5270                   
[06/23/26 16:29:20] INFO     2026-06-23 16:29:20: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 23/50 | Train Loss: 0.5273                   
[06/23/26 16:30:49] INFO     2026-06-23 16:30:49: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 24/50 | Train Loss: 0.5254                   
[06/23/26 16:32:18] INFO     2026-06-23 16:32:18: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 25/50 | Train Loss: 0.5232                   
[06/23/26 16:33:49] INFO     2026-06-23 16:33:49: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 26/50 | Train Loss: 0.5209                   
[06/23/26 16:35:19] INFO     2026-06-23 16:35:19: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 27/50 | Train Loss: 0.5211                   
[06/23/26 16:36:48] INFO     2026-06-23 16:36:48: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 28/50 | Train Loss: 0.5199                   
[06/23/26 16:38:18] INFO     2026-06-23 16:38:18: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 29/50 | Train Loss: 0.5179                   
[06/23/26 16:39:46] INFO     2026-06-23 16:39:46: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 30/50 | Train Loss: 0.5180                   
[06/23/26 16:41:17] INFO     2026-06-23 16:41:17: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 31/50 | Train Loss: 0.5175                   
[06/23/26 16:42:45] INFO     2026-06-23 16:42:45: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 32/50 | Train Loss: 0.5144                   
[06/23/26 16:44:16] INFO     2026-06-23 16:44:16: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 33/50 | Train Loss: 0.5153                   
[06/23/26 16:45:46] INFO     2026-06-23 16:45:46: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 34/50 | Train Loss: 0.5144                   
[06/23/26 16:47:17] INFO     2026-06-23 16:47:17: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 35/50 | Train Loss: 0.5122                   
[06/23/26 16:48:47] INFO     2026-06-23 16:48:47: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 36/50 | Train Loss: 0.5114                   
[06/23/26 16:50:16] INFO     2026-06-23 16:50:16: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 37/50 | Train Loss: 0.5115                   
[06/23/26 16:51:45] INFO     2026-06-23 16:51:45: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 38/50 | Train Loss: 0.5099                   
[06/23/26 16:53:15] INFO     2026-06-23 16:53:15: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 39/50 | Train Loss: 0.5086                   
[06/23/26 16:54:45] INFO     2026-06-23 16:54:45: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 40/50 | Train Loss: 0.5075                   
[06/23/26 16:56:13] INFO     2026-06-23 16:56:13: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 41/50 | Train Loss: 0.5070                   
[06/23/26 16:57:42] INFO     2026-06-23 16:57:42: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 42/50 | Train Loss: 0.5056                   
[06/23/26 16:59:10] INFO     2026-06-23 16:59:10: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 43/50 | Train Loss: 0.5052                   
[06/23/26 17:00:39] INFO     2026-06-23 17:00:39: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 44/50 | Train Loss: 0.5044                   
[06/23/26 17:02:08] INFO     2026-06-23 17:02:08: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 45/50 | Train Loss: 0.5056                   
[06/23/26 17:03:37] INFO     2026-06-23 17:03:37: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 46/50 | Train Loss: 0.5034                   
[06/23/26 17:05:06] INFO     2026-06-23 17:05:06: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 47/50 | Train Loss: 0.5023                   
[06/23/26 17:06:35] INFO     2026-06-23 17:06:35: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 48/50 | Train Loss: 0.5007                   
[06/23/26 17:08:04] INFO     2026-06-23 17:08:04: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 49/50 | Train Loss: 0.5010                   
[06/23/26 17:09:34] INFO     2026-06-23 17:09:34: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 50/50 | Train Loss: 0.5007                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 17:09:57] INFO     Fold 3 AUROC: 0.8171              t2pmhc_gcn.py:536
[06/23/26 17:10:00] INFO     ---- Fold 4/5 ----                t2pmhc_gcn.py:462
[06/23/26 17:12:45] INFO     2026-06-23 17:12:45: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 1/50 | Train Loss: 0.6152                    
[06/23/26 17:14:15] INFO     2026-06-23 17:14:15: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 2/50 | Train Loss: 0.5834                    
[06/23/26 17:15:45] INFO     2026-06-23 17:15:45: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 3/50 | Train Loss: 0.5730                    
[06/23/26 17:17:14] INFO     2026-06-23 17:17:14: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 4/50 | Train Loss: 0.5664                    
[06/23/26 17:18:43] INFO     2026-06-23 17:18:43: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 5/50 | Train Loss: 0.5603                    
[06/23/26 17:20:13] INFO     2026-06-23 17:20:13: Fold 4 |     t2pmhc_gcn.py:516
