-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/23/26 08:59:29] INFO     ......... Training t2pmhc-gat       __main__.py:240
                             (5-fold CV) .........                              
                    INFO     Training t2pmhc-GAT (5-fold CV)   t2pmhc_gat.py:486
                    INFO                                       t2pmhc_gat.py:487
                             Name: gat_no_pae                                   
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: True                                   
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:488
                    INFO     seed: 42                           t2pmhc_gat.py:39
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:73
[06/23/26 09:00:16] INFO     Loaded 79108 graphs               t2pmhc_gat.py:496
                    INFO     Training on cuda                  t2pmhc_gat.py:512
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:531
[06/23/26 09:04:11] INFO     2026-06-23 09:04:11: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 36/50 | Train Loss: 0.4882                   
[06/23/26 10:51:04] INFO     2026-06-23 10:51:04: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 37/50 | Train Loss: 0.4866                   
[06/23/26 10:54:01] INFO     2026-06-23 10:54:01: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 38/50 | Train Loss: 0.4856                   
[06/23/26 10:56:57] INFO     2026-06-23 10:56:57: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 39/50 | Train Loss: 0.4846                   
[06/23/26 10:59:54] INFO     2026-06-23 10:59:54: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 40/50 | Train Loss: 0.4835                   
[06/23/26 11:02:50] INFO     2026-06-23 11:02:50: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 41/50 | Train Loss: 0.4831                   
[06/23/26 11:05:47] INFO     2026-06-23 11:05:47: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 42/50 | Train Loss: 0.4824                   
[06/23/26 11:08:45] INFO     2026-06-23 11:08:45: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 43/50 | Train Loss: 0.4803                   
[06/23/26 11:11:44] INFO     2026-06-23 11:11:44: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 44/50 | Train Loss: 0.4797                   
[06/23/26 11:14:43] INFO     2026-06-23 11:14:43: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 45/50 | Train Loss: 0.4795                   
[06/23/26 11:17:41] INFO     2026-06-23 11:17:41: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 46/50 | Train Loss: 0.4780                   
[06/23/26 11:20:39] INFO     2026-06-23 11:20:39: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 47/50 | Train Loss: 0.4766                   
[06/23/26 11:23:35] INFO     2026-06-23 11:23:35: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 48/50 | Train Loss: 0.4769                   
[06/23/26 11:26:34] INFO     2026-06-23 11:26:34: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 49/50 | Train Loss: 0.4755                   
[06/23/26 11:29:33] INFO     2026-06-23 11:29:33: Fold 1 |     t2pmhc_gat.py:585
                             Epoch 50/50 | Train Loss: 0.4721                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 11:30:02] INFO     Fold 1 AUROC: 0.8336              t2pmhc_gat.py:605
[06/23/26 11:30:04] INFO     ---- Fold 2/5 ----                t2pmhc_gat.py:531
[06/23/26 11:33:54] INFO     2026-06-23 11:33:54: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 1/50 | Train Loss: 0.6019                    
[06/23/26 11:36:50] INFO     2026-06-23 11:36:50: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 2/50 | Train Loss: 0.5673                    
[06/23/26 11:39:49] INFO     2026-06-23 11:39:49: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 3/50 | Train Loss: 0.5600                    
[06/23/26 11:42:47] INFO     2026-06-23 11:42:47: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 4/50 | Train Loss: 0.5542                    
[06/23/26 11:45:46] INFO     2026-06-23 11:45:46: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 5/50 | Train Loss: 0.5512                    
[06/23/26 11:48:46] INFO     2026-06-23 11:48:46: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 6/50 | Train Loss: 0.5459                    
[06/23/26 11:51:47] INFO     2026-06-23 11:51:47: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 7/50 | Train Loss: 0.5417                    
[06/23/26 11:54:48] INFO     2026-06-23 11:54:48: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 8/50 | Train Loss: 0.5365                    
[06/23/26 11:57:49] INFO     2026-06-23 11:57:49: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 9/50 | Train Loss: 0.5335                    
[06/23/26 12:00:48] INFO     2026-06-23 12:00:48: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 10/50 | Train Loss: 0.5308                   
[06/23/26 12:03:47] INFO     2026-06-23 12:03:47: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 11/50 | Train Loss: 0.5261                   
[06/23/26 12:06:45] INFO     2026-06-23 12:06:45: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 12/50 | Train Loss: 0.5231                   
[06/23/26 12:09:44] INFO     2026-06-23 12:09:44: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 13/50 | Train Loss: 0.5204                   
[06/23/26 12:12:42] INFO     2026-06-23 12:12:42: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 14/50 | Train Loss: 0.5199                   
[06/23/26 12:15:43] INFO     2026-06-23 12:15:43: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 15/50 | Train Loss: 0.5170                   
[06/23/26 12:18:43] INFO     2026-06-23 12:18:43: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 16/50 | Train Loss: 0.5135                   
[06/23/26 12:21:43] INFO     2026-06-23 12:21:43: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 17/50 | Train Loss: 0.5117                   
[06/23/26 12:24:43] INFO     2026-06-23 12:24:43: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 18/50 | Train Loss: 0.5111                   
[06/23/26 12:27:40] INFO     2026-06-23 12:27:40: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 19/50 | Train Loss: 0.5099                   
[06/23/26 12:30:37] INFO     2026-06-23 12:30:37: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 20/50 | Train Loss: 0.5076                   
[06/23/26 12:33:35] INFO     2026-06-23 12:33:35: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 21/50 | Train Loss: 0.5068                   
[06/23/26 12:36:34] INFO     2026-06-23 12:36:34: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 22/50 | Train Loss: 0.5055                   
[06/23/26 12:39:33] INFO     2026-06-23 12:39:33: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 23/50 | Train Loss: 0.5051                   
[06/23/26 12:42:33] INFO     2026-06-23 12:42:33: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 24/50 | Train Loss: 0.5031                   
[06/23/26 12:45:31] INFO     2026-06-23 12:45:31: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 25/50 | Train Loss: 0.5017                   
[06/23/26 12:48:32] INFO     2026-06-23 12:48:32: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 26/50 | Train Loss: 0.5009                   
[06/23/26 12:51:32] INFO     2026-06-23 12:51:32: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 27/50 | Train Loss: 0.5000                   
[06/23/26 12:54:30] INFO     2026-06-23 12:54:30: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 28/50 | Train Loss: 0.4970                   
[06/23/26 12:57:27] INFO     2026-06-23 12:57:27: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 29/50 | Train Loss: 0.4972                   
[06/23/26 13:00:26] INFO     2026-06-23 13:00:26: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 30/50 | Train Loss: 0.4959                   
[06/23/26 13:03:25] INFO     2026-06-23 13:03:25: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 31/50 | Train Loss: 0.4939                   
[06/23/26 13:06:24] INFO     2026-06-23 13:06:24: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 32/50 | Train Loss: 0.4940                   
[06/23/26 13:09:21] INFO     2026-06-23 13:09:21: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 33/50 | Train Loss: 0.4932                   
[06/23/26 13:12:20] INFO     2026-06-23 13:12:20: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 34/50 | Train Loss: 0.4923                   
[06/23/26 13:15:22] INFO     2026-06-23 13:15:22: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 35/50 | Train Loss: 0.4897                   
[06/23/26 13:18:20] INFO     2026-06-23 13:18:20: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 36/50 | Train Loss: 0.4896                   
[06/23/26 13:21:18] INFO     2026-06-23 13:21:18: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 37/50 | Train Loss: 0.4916                   
[06/23/26 13:24:15] INFO     2026-06-23 13:24:15: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 38/50 | Train Loss: 0.4884                   
[06/23/26 13:27:13] INFO     2026-06-23 13:27:13: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 39/50 | Train Loss: 0.4869                   
[06/23/26 13:30:11] INFO     2026-06-23 13:30:11: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 40/50 | Train Loss: 0.4872                   
[06/23/26 13:33:10] INFO     2026-06-23 13:33:10: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 41/50 | Train Loss: 0.4863                   
[06/23/26 13:36:08] INFO     2026-06-23 13:36:08: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 42/50 | Train Loss: 0.4841                   
[06/23/26 13:39:06] INFO     2026-06-23 13:39:06: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 43/50 | Train Loss: 0.4832                   
[06/23/26 13:42:03] INFO     2026-06-23 13:42:03: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 44/50 | Train Loss: 0.4839                   
[06/23/26 13:45:00] INFO     2026-06-23 13:45:00: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 45/50 | Train Loss: 0.4821                   
[06/23/26 13:47:58] INFO     2026-06-23 13:47:58: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 46/50 | Train Loss: 0.4815                   
[06/23/26 13:50:55] INFO     2026-06-23 13:50:55: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 47/50 | Train Loss: 0.4819                   
[06/23/26 13:53:56] INFO     2026-06-23 13:53:56: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 48/50 | Train Loss: 0.4809                   
[06/23/26 13:56:53] INFO     2026-06-23 13:56:53: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 49/50 | Train Loss: 0.4807                   
[06/23/26 13:59:51] INFO     2026-06-23 13:59:51: Fold 2 |     t2pmhc_gat.py:585
                             Epoch 50/50 | Train Loss: 0.4788                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 14:00:20] INFO     Fold 2 AUROC: 0.8348              t2pmhc_gat.py:605
[06/23/26 14:00:23] INFO     ---- Fold 3/5 ----                t2pmhc_gat.py:531
[06/23/26 14:04:15] INFO     2026-06-23 14:04:15: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 1/50 | Train Loss: 0.6166                    
[06/23/26 14:07:13] INFO     2026-06-23 14:07:13: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 2/50 | Train Loss: 0.5842                    
[06/23/26 14:10:10] INFO     2026-06-23 14:10:10: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 3/50 | Train Loss: 0.5685                    
[06/23/26 14:13:09] INFO     2026-06-23 14:13:09: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 4/50 | Train Loss: 0.5577                    
[06/23/26 14:16:08] INFO     2026-06-23 14:16:08: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 5/50 | Train Loss: 0.5525                    
[06/23/26 14:19:06] INFO     2026-06-23 14:19:06: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 6/50 | Train Loss: 0.5467                    
[06/23/26 14:22:04] INFO     2026-06-23 14:22:04: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 7/50 | Train Loss: 0.5426                    
[06/23/26 14:25:00] INFO     2026-06-23 14:25:00: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 8/50 | Train Loss: 0.5379                    
[06/23/26 14:27:57] INFO     2026-06-23 14:27:57: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 9/50 | Train Loss: 0.5348                    
[06/23/26 14:30:55] INFO     2026-06-23 14:30:55: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 10/50 | Train Loss: 0.5307                   
[06/23/26 14:33:53] INFO     2026-06-23 14:33:53: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 11/50 | Train Loss: 0.5290                   
[06/23/26 14:36:52] INFO     2026-06-23 14:36:52: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 12/50 | Train Loss: 0.5271                   
[06/23/26 14:39:51] INFO     2026-06-23 14:39:51: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 13/50 | Train Loss: 0.5248                   
[06/23/26 14:42:49] INFO     2026-06-23 14:42:49: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 14/50 | Train Loss: 0.5209                   
[06/23/26 14:45:48] INFO     2026-06-23 14:45:48: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 15/50 | Train Loss: 0.5202                   
[06/23/26 14:48:47] INFO     2026-06-23 14:48:47: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 16/50 | Train Loss: 0.5178                   
[06/23/26 14:51:46] INFO     2026-06-23 14:51:46: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 17/50 | Train Loss: 0.5149                   
[06/23/26 14:54:46] INFO     2026-06-23 14:54:46: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 18/50 | Train Loss: 0.5135                   
[06/23/26 14:57:44] INFO     2026-06-23 14:57:44: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 19/50 | Train Loss: 0.5105                   
[06/23/26 15:00:43] INFO     2026-06-23 15:00:43: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 20/50 | Train Loss: 0.5088                   
[06/23/26 15:03:41] INFO     2026-06-23 15:03:41: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 21/50 | Train Loss: 0.5073                   
[06/23/26 15:06:41] INFO     2026-06-23 15:06:41: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 22/50 | Train Loss: 0.5072                   
[06/23/26 15:09:40] INFO     2026-06-23 15:09:40: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 23/50 | Train Loss: 0.5037                   
[06/23/26 15:12:39] INFO     2026-06-23 15:12:39: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 24/50 | Train Loss: 0.5032                   
[06/23/26 15:15:40] INFO     2026-06-23 15:15:40: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 25/50 | Train Loss: 0.5028                   
[06/23/26 15:18:39] INFO     2026-06-23 15:18:39: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 26/50 | Train Loss: 0.5008                   
[06/23/26 15:21:37] INFO     2026-06-23 15:21:37: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 27/50 | Train Loss: 0.4987                   
[06/23/26 15:24:35] INFO     2026-06-23 15:24:35: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 28/50 | Train Loss: 0.4977                   
[06/23/26 15:27:33] INFO     2026-06-23 15:27:33: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 29/50 | Train Loss: 0.4949                   
[06/23/26 15:30:33] INFO     2026-06-23 15:30:33: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 30/50 | Train Loss: 0.4949                   
[06/23/26 15:33:32] INFO     2026-06-23 15:33:32: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 31/50 | Train Loss: 0.4934                   
[06/23/26 15:36:28] INFO     2026-06-23 15:36:28: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 32/50 | Train Loss: 0.4919                   
[06/23/26 15:39:28] INFO     2026-06-23 15:39:28: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 33/50 | Train Loss: 0.4907                   
[06/23/26 15:42:26] INFO     2026-06-23 15:42:26: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 34/50 | Train Loss: 0.4889                   
[06/23/26 15:45:22] INFO     2026-06-23 15:45:22: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 35/50 | Train Loss: 0.4897                   
[06/23/26 15:48:20] INFO     2026-06-23 15:48:20: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 36/50 | Train Loss: 0.4881                   
[06/23/26 15:51:18] INFO     2026-06-23 15:51:18: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 37/50 | Train Loss: 0.4861                   
[06/23/26 15:54:16] INFO     2026-06-23 15:54:16: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 38/50 | Train Loss: 0.4849                   
[06/23/26 15:57:13] INFO     2026-06-23 15:57:13: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 39/50 | Train Loss: 0.4850                   
[06/23/26 16:00:11] INFO     2026-06-23 16:00:11: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 40/50 | Train Loss: 0.4821                   
[06/23/26 16:03:09] INFO     2026-06-23 16:03:09: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 41/50 | Train Loss: 0.4806                   
[06/23/26 16:06:06] INFO     2026-06-23 16:06:06: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 42/50 | Train Loss: 0.4803                   
[06/23/26 16:09:05] INFO     2026-06-23 16:09:05: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 43/50 | Train Loss: 0.4803                   
[06/23/26 16:12:03] INFO     2026-06-23 16:12:03: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 44/50 | Train Loss: 0.4765                   
[06/23/26 16:15:01] INFO     2026-06-23 16:15:01: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 45/50 | Train Loss: 0.4777                   
[06/23/26 16:17:59] INFO     2026-06-23 16:17:59: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 46/50 | Train Loss: 0.4763                   
[06/23/26 16:20:56] INFO     2026-06-23 16:20:56: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 47/50 | Train Loss: 0.4757                   
[06/23/26 16:23:54] INFO     2026-06-23 16:23:54: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 48/50 | Train Loss: 0.4733                   
[06/23/26 16:26:52] INFO     2026-06-23 16:26:52: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 49/50 | Train Loss: 0.4722                   
[06/23/26 16:29:49] INFO     2026-06-23 16:29:49: Fold 3 |     t2pmhc_gat.py:585
                             Epoch 50/50 | Train Loss: 0.4717                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 16:30:19] INFO     Fold 3 AUROC: 0.8252              t2pmhc_gat.py:605
[06/23/26 16:30:22] INFO     ---- Fold 4/5 ----                t2pmhc_gat.py:531
[06/23/26 16:34:10] INFO     2026-06-23 16:34:10: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 1/50 | Train Loss: 0.6063                    
[06/23/26 16:37:08] INFO     2026-06-23 16:37:08: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 2/50 | Train Loss: 0.5694                    
[06/23/26 16:40:05] INFO     2026-06-23 16:40:05: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 3/50 | Train Loss: 0.5633                    
[06/23/26 16:43:04] INFO     2026-06-23 16:43:04: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 4/50 | Train Loss: 0.5574                    
[06/23/26 16:46:01] INFO     2026-06-23 16:46:01: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 5/50 | Train Loss: 0.5516                    
[06/23/26 16:48:58] INFO     2026-06-23 16:48:58: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 6/50 | Train Loss: 0.5470                    
[06/23/26 16:51:55] INFO     2026-06-23 16:51:55: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 7/50 | Train Loss: 0.5425                    
[06/23/26 16:54:52] INFO     2026-06-23 16:54:52: Fold 4 |     t2pmhc_gat.py:585
                             Epoch 8/50 | Train Loss: 0.5383                    
