-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/23/26 08:59:22] INFO     ......... Training t2pmhc-gcn       __main__.py:288
                             (5-fold CV) .........                              
                    INFO     Training t2pmhc-GCN (5-fold CV)   t2pmhc_gcn.py:420
                    INFO                                       t2pmhc_gcn.py:421
                             Name: gcn_no_pae                                   
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gcn_grap                  
                             hs.pt                                              
                             Ablate PAE: True                                   
                                                                                
                    INFO     Reading dataset                   t2pmhc_gcn.py:422
                    INFO     seed: 42                           t2pmhc_gcn.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gcn.py:72
[06/23/26 09:00:12] INFO     Loaded 79108 graphs               t2pmhc_gcn.py:430
                    INFO     Training on cuda                  t2pmhc_gcn.py:443
                    INFO     ---- Fold 1/5 ----                t2pmhc_gcn.py:462
[06/23/26 09:02:29] INFO     2026-06-23 09:02:29: Fold 1 |     t2pmhc_gcn.py:516
[06/23/26 10:37:22] INFO     2026-06-23 10:37:22: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 20/50 | Train Loss: 0.5326                   
[06/23/26 10:38:44] INFO     2026-06-23 10:38:44: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 21/50 | Train Loss: 0.5317                   
[06/23/26 10:40:08] INFO     2026-06-23 10:40:08: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 22/50 | Train Loss: 0.5311                   
[06/23/26 10:41:32] INFO     2026-06-23 10:41:32: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 23/50 | Train Loss: 0.5287                   
[06/23/26 10:42:54] INFO     2026-06-23 10:42:54: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 24/50 | Train Loss: 0.5289                   
[06/23/26 10:44:16] INFO     2026-06-23 10:44:16: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 25/50 | Train Loss: 0.5265                   
[06/23/26 10:45:38] INFO     2026-06-23 10:45:38: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 26/50 | Train Loss: 0.5262                   
[06/23/26 10:47:00] INFO     2026-06-23 10:47:00: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 27/50 | Train Loss: 0.5233                   
[06/23/26 10:48:21] INFO     2026-06-23 10:48:21: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 28/50 | Train Loss: 0.5224                   
[06/23/26 10:49:42] INFO     2026-06-23 10:49:42: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 29/50 | Train Loss: 0.5225                   
[06/23/26 10:51:04] INFO     2026-06-23 10:51:04: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 30/50 | Train Loss: 0.5227                   
[06/23/26 10:52:26] INFO     2026-06-23 10:52:26: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 31/50 | Train Loss: 0.5197                   
[06/23/26 10:53:48] INFO     2026-06-23 10:53:48: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 32/50 | Train Loss: 0.5192                   
[06/23/26 10:55:10] INFO     2026-06-23 10:55:10: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 33/50 | Train Loss: 0.5195                   
[06/23/26 10:56:32] INFO     2026-06-23 10:56:32: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 34/50 | Train Loss: 0.5176                   
[06/23/26 10:57:54] INFO     2026-06-23 10:57:54: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 35/50 | Train Loss: 0.5168                   
[06/23/26 10:59:17] INFO     2026-06-23 10:59:17: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 36/50 | Train Loss: 0.5162                   
[06/23/26 11:00:40] INFO     2026-06-23 11:00:40: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 37/50 | Train Loss: 0.5166                   
[06/23/26 11:02:02] INFO     2026-06-23 11:02:02: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 38/50 | Train Loss: 0.5149                   
[06/23/26 11:03:24] INFO     2026-06-23 11:03:24: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 39/50 | Train Loss: 0.5137                   
[06/23/26 11:04:46] INFO     2026-06-23 11:04:46: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 40/50 | Train Loss: 0.5129                   
[06/23/26 11:06:08] INFO     2026-06-23 11:06:08: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 41/50 | Train Loss: 0.5115                   
[06/23/26 11:07:30] INFO     2026-06-23 11:07:30: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 42/50 | Train Loss: 0.5108                   
[06/23/26 11:08:51] INFO     2026-06-23 11:08:51: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 43/50 | Train Loss: 0.5088                   
[06/23/26 11:10:13] INFO     2026-06-23 11:10:13: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 44/50 | Train Loss: 0.5077                   
[06/23/26 11:11:34] INFO     2026-06-23 11:11:34: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 45/50 | Train Loss: 0.5082                   
[06/23/26 11:12:56] INFO     2026-06-23 11:12:56: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 46/50 | Train Loss: 0.5057                   
[06/23/26 11:14:16] INFO     2026-06-23 11:14:16: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 47/50 | Train Loss: 0.5068                   
[06/23/26 11:15:38] INFO     2026-06-23 11:15:38: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 48/50 | Train Loss: 0.5071                   
[06/23/26 11:17:01] INFO     2026-06-23 11:17:01: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 49/50 | Train Loss: 0.5054                   
[06/23/26 11:18:25] INFO     2026-06-23 11:18:25: Fold 2 |     t2pmhc_gcn.py:516
                             Epoch 50/50 | Train Loss: 0.5043                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 11:18:44] INFO     Fold 2 AUROC: 0.8274              t2pmhc_gcn.py:536
[06/23/26 11:18:47] INFO     ---- Fold 3/5 ----                t2pmhc_gcn.py:462
[06/23/26 11:21:02] INFO     2026-06-23 11:21:02: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 1/50 | Train Loss: 0.6265                    
[06/23/26 11:22:26] INFO     2026-06-23 11:22:26: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 2/50 | Train Loss: 0.5862                    
[06/23/26 11:23:49] INFO     2026-06-23 11:23:49: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 3/50 | Train Loss: 0.5718                    
[06/23/26 11:25:11] INFO     2026-06-23 11:25:11: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 4/50 | Train Loss: 0.5649                    
[06/23/26 11:26:32] INFO     2026-06-23 11:26:32: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 5/50 | Train Loss: 0.5599                    
[06/23/26 11:27:54] INFO     2026-06-23 11:27:54: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 6/50 | Train Loss: 0.5571                    
[06/23/26 11:29:16] INFO     2026-06-23 11:29:16: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 7/50 | Train Loss: 0.5540                    
[06/23/26 11:30:38] INFO     2026-06-23 11:30:38: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 8/50 | Train Loss: 0.5506                    
[06/23/26 11:32:01] INFO     2026-06-23 11:32:01: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 9/50 | Train Loss: 0.5484                    
[06/23/26 11:33:23] INFO     2026-06-23 11:33:23: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 10/50 | Train Loss: 0.5455                   
[06/23/26 11:34:45] INFO     2026-06-23 11:34:45: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 11/50 | Train Loss: 0.5442                   
[06/23/26 11:36:07] INFO     2026-06-23 11:36:07: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 12/50 | Train Loss: 0.5430                   
[06/23/26 11:37:30] INFO     2026-06-23 11:37:30: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 13/50 | Train Loss: 0.5405                   
[06/23/26 11:38:53] INFO     2026-06-23 11:38:53: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 14/50 | Train Loss: 0.5375                   
[06/23/26 11:40:14] INFO     2026-06-23 11:40:14: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 15/50 | Train Loss: 0.5369                   
[06/23/26 11:41:36] INFO     2026-06-23 11:41:36: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 16/50 | Train Loss: 0.5356                   
[06/23/26 11:42:57] INFO     2026-06-23 11:42:57: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 17/50 | Train Loss: 0.5347                   
[06/23/26 11:44:21] INFO     2026-06-23 11:44:21: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 18/50 | Train Loss: 0.5325                   
[06/23/26 11:45:45] INFO     2026-06-23 11:45:45: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 19/50 | Train Loss: 0.5300                   
[06/23/26 11:47:08] INFO     2026-06-23 11:47:08: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 20/50 | Train Loss: 0.5301                   
[06/23/26 11:48:32] INFO     2026-06-23 11:48:32: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 21/50 | Train Loss: 0.5278                   
[06/23/26 11:49:54] INFO     2026-06-23 11:49:54: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 22/50 | Train Loss: 0.5283                   
[06/23/26 11:51:17] INFO     2026-06-23 11:51:17: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 23/50 | Train Loss: 0.5266                   
[06/23/26 11:52:39] INFO     2026-06-23 11:52:39: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 24/50 | Train Loss: 0.5250                   
[06/23/26 11:54:02] INFO     2026-06-23 11:54:02: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 25/50 | Train Loss: 0.5240                   
[06/23/26 11:55:26] INFO     2026-06-23 11:55:26: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 26/50 | Train Loss: 0.5234                   
[06/23/26 11:56:50] INFO     2026-06-23 11:56:50: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 27/50 | Train Loss: 0.5220                   
[06/23/26 11:58:14] INFO     2026-06-23 11:58:14: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 28/50 | Train Loss: 0.5207                   
[06/23/26 11:59:36] INFO     2026-06-23 11:59:36: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 29/50 | Train Loss: 0.5182                   
[06/23/26 12:00:58] INFO     2026-06-23 12:00:58: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 30/50 | Train Loss: 0.5181                   
[06/23/26 12:02:20] INFO     2026-06-23 12:02:20: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 31/50 | Train Loss: 0.5167                   
[06/23/26 12:03:42] INFO     2026-06-23 12:03:42: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 32/50 | Train Loss: 0.5150                   
[06/23/26 12:05:03] INFO     2026-06-23 12:05:03: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 33/50 | Train Loss: 0.5148                   
[06/23/26 12:06:25] INFO     2026-06-23 12:06:25: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 34/50 | Train Loss: 0.5126                   
[06/23/26 12:07:47] INFO     2026-06-23 12:07:47: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 35/50 | Train Loss: 0.5121                   
[06/23/26 12:09:10] INFO     2026-06-23 12:09:10: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 36/50 | Train Loss: 0.5123                   
[06/23/26 12:10:32] INFO     2026-06-23 12:10:32: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 37/50 | Train Loss: 0.5112                   
[06/23/26 12:11:55] INFO     2026-06-23 12:11:55: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 38/50 | Train Loss: 0.5101                   
[06/23/26 12:13:16] INFO     2026-06-23 12:13:16: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 39/50 | Train Loss: 0.5089                   
[06/23/26 12:14:38] INFO     2026-06-23 12:14:38: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 40/50 | Train Loss: 0.5080                   
[06/23/26 12:16:00] INFO     2026-06-23 12:16:00: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 41/50 | Train Loss: 0.5063                   
[06/23/26 12:17:20] INFO     2026-06-23 12:17:20: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 42/50 | Train Loss: 0.5059                   
[06/23/26 12:18:42] INFO     2026-06-23 12:18:42: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 43/50 | Train Loss: 0.5067                   
[06/23/26 12:20:03] INFO     2026-06-23 12:20:03: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 44/50 | Train Loss: 0.5058                   
[06/23/26 12:21:25] INFO     2026-06-23 12:21:25: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 45/50 | Train Loss: 0.5049                   
[06/23/26 12:22:47] INFO     2026-06-23 12:22:47: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 46/50 | Train Loss: 0.5021                   
[06/23/26 12:24:11] INFO     2026-06-23 12:24:11: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 47/50 | Train Loss: 0.5018                   
[06/23/26 12:25:35] INFO     2026-06-23 12:25:35: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 48/50 | Train Loss: 0.5018                   
[06/23/26 12:26:59] INFO     2026-06-23 12:26:59: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 49/50 | Train Loss: 0.4994                   
[06/23/26 12:28:23] INFO     2026-06-23 12:28:23: Fold 3 |     t2pmhc_gcn.py:516
                             Epoch 50/50 | Train Loss: 0.5005                   
                    INFO     Saved final model.                   helpers.py:156
                    INFO     Saved PAE scalers                    helpers.py:183
[06/23/26 12:28:43] INFO     Fold 3 AUROC: 0.8186              t2pmhc_gcn.py:536
[06/23/26 12:28:45] INFO     ---- Fold 4/5 ----                t2pmhc_gcn.py:462
[06/23/26 12:30:53] INFO     2026-06-23 12:30:53: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 1/50 | Train Loss: 0.6306                    
[06/23/26 12:32:15] INFO     2026-06-23 12:32:15: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 2/50 | Train Loss: 0.5945                    
[06/23/26 12:33:38] INFO     2026-06-23 12:33:38: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 3/50 | Train Loss: 0.5779                    
[06/23/26 12:34:59] INFO     2026-06-23 12:34:59: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 4/50 | Train Loss: 0.5702                    
[06/23/26 12:36:22] INFO     2026-06-23 12:36:22: Fold 4 |     t2pmhc_gcn.py:516
                             Epoch 5/50 | Train Loss: 0.5645                    
[06/23/26 12:37:44] INFO     2026-06-23 12:37:44: Fold 4 |     t2pmhc_gcn.py:516
