-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/24/26 11:03:08] INFO     ......... Training t2pmhc-gat       __main__.py:336
                             (5-fold peptide-grouped CV)                        
                             .........                                          
                    INFO     Training t2pmhc-GAT (5-fold       t2pmhc_gat.py:648
                             peptide-grouped CV)                                
                    INFO                                       t2pmhc_gat.py:649
                             Name: gat_no_pae                                   
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: True                                   
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:650
                    INFO     seed: 42                           t2pmhc_gat.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:75
[06/24/26 11:03:55] INFO     Loaded 79108 graphs               t2pmhc_gat.py:658
                    INFO     Training on cuda                  t2pmhc_gat.py:674
[06/24/26 11:03:56] INFO     Fold 1: 21282 samples, 1 peptides t2pmhc_gat.py:698
                    INFO     Fold 2: 14443 samples, 3 peptides t2pmhc_gat.py:698
                    INFO     Fold 3: 14462 samples, 23         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 4: 14459 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 5: 14462 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:707
[06/24/26 11:07:36] INFO     2026-06-24 11:07:36: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 29/50 | Train Loss: 0.5053                   
[06/24/26 12:26:31] INFO     2026-06-24 12:26:31: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 30/50 | Train Loss: 0.5041                   
[06/24/26 12:29:14] INFO     2026-06-24 12:29:14: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 31/50 | Train Loss: 0.4992                   
[06/24/26 12:31:55] INFO     2026-06-24 12:31:55: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 32/50 | Train Loss: 0.4991                   
[06/24/26 12:34:38] INFO     2026-06-24 12:34:38: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 33/50 | Train Loss: 0.4980                   
[06/24/26 12:37:21] INFO     2026-06-24 12:37:21: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 34/50 | Train Loss: 0.4945                   
[06/24/26 12:40:04] INFO     2026-06-24 12:40:04: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 35/50 | Train Loss: 0.4955                   
[06/24/26 12:42:48] INFO     2026-06-24 12:42:48: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 36/50 | Train Loss: 0.4920                   
[06/24/26 12:45:30] INFO     2026-06-24 12:45:30: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 37/50 | Train Loss: 0.4916                   
[06/24/26 12:48:11] INFO     2026-06-24 12:48:11: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 38/50 | Train Loss: 0.4897                   
[06/24/26 12:50:54] INFO     2026-06-24 12:50:54: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 39/50 | Train Loss: 0.4890                   
[06/24/26 12:53:38] INFO     2026-06-24 12:53:38: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 40/50 | Train Loss: 0.4872                   
[06/24/26 12:56:21] INFO     2026-06-24 12:56:21: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 41/50 | Train Loss: 0.4851                   
[06/24/26 12:59:05] INFO     2026-06-24 12:59:05: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 42/50 | Train Loss: 0.4850                   
[06/24/26 13:01:47] INFO     2026-06-24 13:01:47: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 43/50 | Train Loss: 0.4823                   
[06/24/26 13:04:29] INFO     2026-06-24 13:04:29: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 44/50 | Train Loss: 0.4814                   
[06/24/26 13:07:11] INFO     2026-06-24 13:07:11: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 45/50 | Train Loss: 0.4798                   
[06/24/26 13:09:55] INFO     2026-06-24 13:09:55: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 46/50 | Train Loss: 0.4771                   
[06/24/26 13:12:38] INFO     2026-06-24 13:12:38: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 47/50 | Train Loss: 0.4755                   
[06/24/26 13:15:20] INFO     2026-06-24 13:15:20: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 48/50 | Train Loss: 0.4786                   
[06/24/26 13:18:03] INFO     2026-06-24 13:18:03: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 49/50 | Train Loss: 0.4749                   
[06/24/26 13:20:46] INFO     2026-06-24 13:20:46: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 50/50 | Train Loss: 0.4750                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 13:21:25] INFO     Fold 1 AUROC: 0.5613              t2pmhc_gat.py:784
[06/24/26 13:21:27] INFO     ---- Fold 2/5 ----                t2pmhc_gat.py:707
[06/24/26 13:25:20] INFO     2026-06-24 13:25:20: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 1/50 | Train Loss: 0.6120                    
[06/24/26 13:28:24] INFO     2026-06-24 13:28:24: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 2/50 | Train Loss: 0.5952                    
[06/24/26 13:31:25] INFO     2026-06-24 13:31:25: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 3/50 | Train Loss: 0.5875                    
[06/24/26 13:34:30] INFO     2026-06-24 13:34:30: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 4/50 | Train Loss: 0.5809                    
[06/24/26 13:37:33] INFO     2026-06-24 13:37:33: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 5/50 | Train Loss: 0.5788                    
[06/24/26 13:40:35] INFO     2026-06-24 13:40:35: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 6/50 | Train Loss: 0.5732                    
[06/24/26 13:43:38] INFO     2026-06-24 13:43:38: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 7/50 | Train Loss: 0.5700                    
[06/24/26 13:46:40] INFO     2026-06-24 13:46:40: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 8/50 | Train Loss: 0.5663                    
[06/24/26 13:49:42] INFO     2026-06-24 13:49:42: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 9/50 | Train Loss: 0.5635                    
[06/24/26 13:52:46] INFO     2026-06-24 13:52:46: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 10/50 | Train Loss: 0.5607                   
[06/24/26 13:55:50] INFO     2026-06-24 13:55:50: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 11/50 | Train Loss: 0.5573                   
[06/24/26 13:58:52] INFO     2026-06-24 13:58:52: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 12/50 | Train Loss: 0.5556                   
[06/24/26 14:01:53] INFO     2026-06-24 14:01:53: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 13/50 | Train Loss: 0.5523                   
[06/24/26 14:04:57] INFO     2026-06-24 14:04:57: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 14/50 | Train Loss: 0.5501                   
[06/24/26 14:07:59] INFO     2026-06-24 14:07:59: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 15/50 | Train Loss: 0.5477                   
[06/24/26 14:11:04] INFO     2026-06-24 14:11:04: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 16/50 | Train Loss: 0.5454                   
[06/24/26 14:14:07] INFO     2026-06-24 14:14:07: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 17/50 | Train Loss: 0.5432                   
[06/24/26 14:17:11] INFO     2026-06-24 14:17:11: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 18/50 | Train Loss: 0.5416                   
[06/24/26 14:20:17] INFO     2026-06-24 14:20:17: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 19/50 | Train Loss: 0.5400                   
[06/24/26 14:23:22] INFO     2026-06-24 14:23:22: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 20/50 | Train Loss: 0.5378                   
[06/24/26 14:26:25] INFO     2026-06-24 14:26:25: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 21/50 | Train Loss: 0.5361                   
[06/24/26 14:29:28] INFO     2026-06-24 14:29:28: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 22/50 | Train Loss: 0.5350                   
[06/24/26 14:32:33] INFO     2026-06-24 14:32:33: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 23/50 | Train Loss: 0.5324                   
[06/24/26 14:35:37] INFO     2026-06-24 14:35:37: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 24/50 | Train Loss: 0.5323                   
[06/24/26 14:38:42] INFO     2026-06-24 14:38:42: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 25/50 | Train Loss: 0.5305                   
[06/24/26 14:41:46] INFO     2026-06-24 14:41:46: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 26/50 | Train Loss: 0.5285                   
[06/24/26 14:44:47] INFO     2026-06-24 14:44:47: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 27/50 | Train Loss: 0.5274                   
[06/24/26 14:47:51] INFO     2026-06-24 14:47:51: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 28/50 | Train Loss: 0.5251                   
[06/24/26 14:50:56] INFO     2026-06-24 14:50:56: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 29/50 | Train Loss: 0.5238                   
[06/24/26 14:54:00] INFO     2026-06-24 14:54:00: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 30/50 | Train Loss: 0.5242                   
[06/24/26 14:57:04] INFO     2026-06-24 14:57:04: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 31/50 | Train Loss: 0.5228                   
[06/24/26 15:00:07] INFO     2026-06-24 15:00:07: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 32/50 | Train Loss: 0.5199                   
[06/24/26 15:03:09] INFO     2026-06-24 15:03:09: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 33/50 | Train Loss: 0.5193                   
[06/24/26 15:06:13] INFO     2026-06-24 15:06:13: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 34/50 | Train Loss: 0.5182                   
[06/24/26 15:09:15] INFO     2026-06-24 15:09:15: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 35/50 | Train Loss: 0.5155                   
[06/24/26 15:12:18] INFO     2026-06-24 15:12:18: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 36/50 | Train Loss: 0.5159                   
[06/24/26 15:15:21] INFO     2026-06-24 15:15:21: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 37/50 | Train Loss: 0.5144                   
[06/24/26 15:18:25] INFO     2026-06-24 15:18:25: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 38/50 | Train Loss: 0.5134                   
[06/24/26 15:21:26] INFO     2026-06-24 15:21:26: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 39/50 | Train Loss: 0.5128                   
[06/24/26 15:24:29] INFO     2026-06-24 15:24:29: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 40/50 | Train Loss: 0.5106                   
[06/24/26 15:27:32] INFO     2026-06-24 15:27:32: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 41/50 | Train Loss: 0.5099                   
[06/24/26 15:30:34] INFO     2026-06-24 15:30:34: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 42/50 | Train Loss: 0.5093                   
[06/24/26 15:33:37] INFO     2026-06-24 15:33:37: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 43/50 | Train Loss: 0.5064                   
[06/24/26 15:36:39] INFO     2026-06-24 15:36:39: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 44/50 | Train Loss: 0.5079                   
[06/24/26 15:39:43] INFO     2026-06-24 15:39:43: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 45/50 | Train Loss: 0.5060                   
[06/24/26 15:42:46] INFO     2026-06-24 15:42:46: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 46/50 | Train Loss: 0.5048                   
[06/24/26 15:45:49] INFO     2026-06-24 15:45:49: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 47/50 | Train Loss: 0.5035                   
[06/24/26 15:48:52] INFO     2026-06-24 15:48:52: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 48/50 | Train Loss: 0.5012                   
[06/24/26 15:51:54] INFO     2026-06-24 15:51:54: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 49/50 | Train Loss: 0.5010                   
[06/24/26 15:54:59] INFO     2026-06-24 15:54:59: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 50/50 | Train Loss: 0.5001                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 15:55:26] INFO     Fold 2 AUROC: 0.2213              t2pmhc_gat.py:784
[06/24/26 15:55:29] INFO     ---- Fold 3/5 ----                t2pmhc_gat.py:707
[06/24/26 15:59:20] INFO     2026-06-24 15:59:20: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 1/50 | Train Loss: 0.5873                    
[06/24/26 16:02:27] INFO     2026-06-24 16:02:27: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 2/50 | Train Loss: 0.5504                    
[06/24/26 16:05:32] INFO     2026-06-24 16:05:32: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 3/50 | Train Loss: 0.5401                    
[06/24/26 16:08:36] INFO     2026-06-24 16:08:36: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 4/50 | Train Loss: 0.5336                    
[06/24/26 16:11:38] INFO     2026-06-24 16:11:38: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 5/50 | Train Loss: 0.5266                    
[06/24/26 16:14:41] INFO     2026-06-24 16:14:41: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 6/50 | Train Loss: 0.5219                    
[06/24/26 16:17:42] INFO     2026-06-24 16:17:42: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 7/50 | Train Loss: 0.5178                    
[06/24/26 16:20:46] INFO     2026-06-24 16:20:46: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 8/50 | Train Loss: 0.5142                    
[06/24/26 16:23:48] INFO     2026-06-24 16:23:48: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 9/50 | Train Loss: 0.5116                    
[06/24/26 16:26:51] INFO     2026-06-24 16:26:51: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 10/50 | Train Loss: 0.5093                   
[06/24/26 16:29:58] INFO     2026-06-24 16:29:58: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 11/50 | Train Loss: 0.5050                   
[06/24/26 16:33:00] INFO     2026-06-24 16:33:00: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 12/50 | Train Loss: 0.5045                   
[06/24/26 16:36:06] INFO     2026-06-24 16:36:06: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 13/50 | Train Loss: 0.5013                   
[06/24/26 16:39:07] INFO     2026-06-24 16:39:07: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 14/50 | Train Loss: 0.4987                   
[06/24/26 16:42:09] INFO     2026-06-24 16:42:09: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 15/50 | Train Loss: 0.4983                   
[06/24/26 16:45:12] INFO     2026-06-24 16:45:12: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 16/50 | Train Loss: 0.4970                   
[06/24/26 16:48:14] INFO     2026-06-24 16:48:14: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 17/50 | Train Loss: 0.4950                   
[06/24/26 16:51:18] INFO     2026-06-24 16:51:18: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 18/50 | Train Loss: 0.4919                   
[06/24/26 16:54:19] INFO     2026-06-24 16:54:19: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 19/50 | Train Loss: 0.4907                   
[06/24/26 16:57:21] INFO     2026-06-24 16:57:21: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 20/50 | Train Loss: 0.4886                   
[06/24/26 17:00:25] INFO     2026-06-24 17:00:25: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 21/50 | Train Loss: 0.4870                   
[06/24/26 17:03:27] INFO     2026-06-24 17:03:27: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 22/50 | Train Loss: 0.4860                   
[06/24/26 17:06:30] INFO     2026-06-24 17:06:30: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 23/50 | Train Loss: 0.4828                   
[06/24/26 17:09:33] INFO     2026-06-24 17:09:33: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 24/50 | Train Loss: 0.4823                   
[06/24/26 17:12:35] INFO     2026-06-24 17:12:35: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 25/50 | Train Loss: 0.4811                   
[06/24/26 17:15:37] INFO     2026-06-24 17:15:37: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 26/50 | Train Loss: 0.4793                   
[06/24/26 17:18:38] INFO     2026-06-24 17:18:38: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 27/50 | Train Loss: 0.4785                   
[06/24/26 17:21:41] INFO     2026-06-24 17:21:41: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 28/50 | Train Loss: 0.4757                   
[06/24/26 17:24:45] INFO     2026-06-24 17:24:45: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 29/50 | Train Loss: 0.4752                   
[06/24/26 17:27:47] INFO     2026-06-24 17:27:47: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 30/50 | Train Loss: 0.4730                   
[06/24/26 17:30:49] INFO     2026-06-24 17:30:49: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 31/50 | Train Loss: 0.4736                   
[06/24/26 17:33:50] INFO     2026-06-24 17:33:50: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 32/50 | Train Loss: 0.4709                   
[06/24/26 17:36:54] INFO     2026-06-24 17:36:54: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 33/50 | Train Loss: 0.4708                   
[06/24/26 17:39:56] INFO     2026-06-24 17:39:56: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 34/50 | Train Loss: 0.4677                   
[06/24/26 17:42:58] INFO     2026-06-24 17:42:58: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 35/50 | Train Loss: 0.4675                   
[06/24/26 17:46:00] INFO     2026-06-24 17:46:00: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 36/50 | Train Loss: 0.4667                   
[06/24/26 17:49:02] INFO     2026-06-24 17:49:02: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 37/50 | Train Loss: 0.4645                   
[06/24/26 17:52:04] INFO     2026-06-24 17:52:04: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 38/50 | Train Loss: 0.4632                   
[06/24/26 17:55:06] INFO     2026-06-24 17:55:06: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 39/50 | Train Loss: 0.4620                   
[06/24/26 17:58:09] INFO     2026-06-24 17:58:09: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 40/50 | Train Loss: 0.4611                   
[06/24/26 18:01:11] INFO     2026-06-24 18:01:11: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 41/50 | Train Loss: 0.4582                   
[06/24/26 18:04:14] INFO     2026-06-24 18:04:14: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 42/50 | Train Loss: 0.4576                   
[06/24/26 18:07:16] INFO     2026-06-24 18:07:16: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 43/50 | Train Loss: 0.4577                   
[06/24/26 18:10:19] INFO     2026-06-24 18:10:19: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 44/50 | Train Loss: 0.4557                   
[06/24/26 18:13:21] INFO     2026-06-24 18:13:21: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 45/50 | Train Loss: 0.4547                   
[06/24/26 18:16:23] INFO     2026-06-24 18:16:23: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 46/50 | Train Loss: 0.4546                   
[06/24/26 18:19:26] INFO     2026-06-24 18:19:26: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 47/50 | Train Loss: 0.4533                   
[06/24/26 18:22:29] INFO     2026-06-24 18:22:29: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 48/50 | Train Loss: 0.4518                   
[06/24/26 18:25:30] INFO     2026-06-24 18:25:30: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 49/50 | Train Loss: 0.4513                   
[06/24/26 18:28:33] INFO     2026-06-24 18:28:33: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 50/50 | Train Loss: 0.4483                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 18:29:01] INFO     Fold 3 AUROC: 0.5487              t2pmhc_gat.py:784
[06/24/26 18:29:03] INFO     ---- Fold 4/5 ----                t2pmhc_gat.py:707
[06/24/26 18:32:56] INFO     2026-06-24 18:32:56: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 1/50 | Train Loss: 0.5956                    
[06/24/26 18:35:59] INFO     2026-06-24 18:35:59: Fold 4 |     t2pmhc_gat.py:764
