-------------------------------------------
 _   ____                  _          

| |_|___ \ _ __  _ __ ___ | |__   ___

| __| __) | '_ \| '_ ` _ \| '_ \ / __|

| |_ / __/| |_) | | | | | | | | | (__ 

 \__|_____| .__/|_| |_| |_|_| |_|\___|

          |_|                         
-------------------------------------------
[06/24/26 11:03:16] INFO     ......... Training t2pmhc-gat       __main__.py:336
                             (5-fold peptide-grouped CV)                        
                             .........                                          
                    INFO     Training t2pmhc-GAT (5-fold       t2pmhc_gat.py:648
                             peptide-grouped CV)                                
                    INFO                                       t2pmhc_gat.py:649
                             Name: gat_with_pae                                 
                             Saved Graphs:                                      
                             /mnt/lustre/groups/nahnsen/nahpo7                  
                             75/workdir/projects/tcrpha_pred/t                  
                             2pmhc/test_graphs/t2pmhc_gat_grap                  
                             hs.pt                                              
                             Ablate PAE: False                                  
                                                                                
                    INFO     Reading dataset                   t2pmhc_gat.py:650
                    INFO     seed: 42                           t2pmhc_gat.py:41
                    INFO     Loading Graphs from pt file        t2pmhc_gat.py:75
[06/24/26 11:04:02] INFO     Loaded 79108 graphs               t2pmhc_gat.py:658
                    INFO     Training on cuda                  t2pmhc_gat.py:674
[06/24/26 11:04:03] INFO     Fold 1: 21282 samples, 1 peptides t2pmhc_gat.py:698
                    INFO     Fold 2: 14443 samples, 3 peptides t2pmhc_gat.py:698
                    INFO     Fold 3: 14462 samples, 23         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 4: 14459 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     Fold 5: 14462 samples, 25         t2pmhc_gat.py:698
                             peptides                                           
                    INFO     ---- Fold 1/5 ----                t2pmhc_gat.py:707
[06/24/26 11:08:24] INFO     2026-06-24 11:08:24: Fold 1 |     t2pmhc_gat.py:764
[06/24/26 11:41:24] INFO     2026-06-24 11:41:24: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 13/50 | Train Loss: 0.5436                   
[06/24/26 11:44:11] INFO     2026-06-24 11:44:11: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 14/50 | Train Loss: 0.5439                   
[06/24/26 11:46:56] INFO     2026-06-24 11:46:56: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 15/50 | Train Loss: 0.5410                   
[06/24/26 11:49:41] INFO     2026-06-24 11:49:41: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 16/50 | Train Loss: 0.5396                   
[06/24/26 11:52:26] INFO     2026-06-24 11:52:26: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 17/50 | Train Loss: 0.5359                   
[06/24/26 11:55:10] INFO     2026-06-24 11:55:10: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 18/50 | Train Loss: 0.5357                   
[06/24/26 11:57:57] INFO     2026-06-24 11:57:57: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 19/50 | Train Loss: 0.5329                   
[06/24/26 12:00:41] INFO     2026-06-24 12:00:41: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 20/50 | Train Loss: 0.5305                   
[06/24/26 12:03:25] INFO     2026-06-24 12:03:25: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 21/50 | Train Loss: 0.5266                   
[06/24/26 12:06:10] INFO     2026-06-24 12:06:10: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 22/50 | Train Loss: 0.5265                   
[06/24/26 12:08:54] INFO     2026-06-24 12:08:54: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 23/50 | Train Loss: 0.5243                   
[06/24/26 12:11:38] INFO     2026-06-24 12:11:38: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 24/50 | Train Loss: 0.5230                   
[06/24/26 12:14:22] INFO     2026-06-24 12:14:22: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 25/50 | Train Loss: 0.5187                   
[06/24/26 12:17:08] INFO     2026-06-24 12:17:08: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 26/50 | Train Loss: 0.5193                   
[06/24/26 12:19:53] INFO     2026-06-24 12:19:53: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 27/50 | Train Loss: 0.5182                   
[06/24/26 12:22:39] INFO     2026-06-24 12:22:39: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 28/50 | Train Loss: 0.5141                   
[06/24/26 12:25:24] INFO     2026-06-24 12:25:24: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 29/50 | Train Loss: 0.5151                   
[06/24/26 12:28:08] INFO     2026-06-24 12:28:08: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 30/50 | Train Loss: 0.5128                   
[06/24/26 12:30:54] INFO     2026-06-24 12:30:54: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 31/50 | Train Loss: 0.5100                   
[06/24/26 12:33:39] INFO     2026-06-24 12:33:39: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 32/50 | Train Loss: 0.5117                   
[06/24/26 12:36:23] INFO     2026-06-24 12:36:23: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 33/50 | Train Loss: 0.5055                   
[06/24/26 12:39:08] INFO     2026-06-24 12:39:08: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 34/50 | Train Loss: 0.5059                   
[06/24/26 12:41:53] INFO     2026-06-24 12:41:53: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 35/50 | Train Loss: 0.5022                   
[06/24/26 12:44:39] INFO     2026-06-24 12:44:39: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 36/50 | Train Loss: 0.5021                   
[06/24/26 12:47:23] INFO     2026-06-24 12:47:23: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 37/50 | Train Loss: 0.5007                   
[06/24/26 12:50:08] INFO     2026-06-24 12:50:08: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 38/50 | Train Loss: 0.4995                   
[06/24/26 12:52:52] INFO     2026-06-24 12:52:52: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 39/50 | Train Loss: 0.4987                   
[06/24/26 12:55:38] INFO     2026-06-24 12:55:38: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 40/50 | Train Loss: 0.4958                   
[06/24/26 12:58:23] INFO     2026-06-24 12:58:23: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 41/50 | Train Loss: 0.4957                   
[06/24/26 13:01:07] INFO     2026-06-24 13:01:07: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 42/50 | Train Loss: 0.4940                   
[06/24/26 13:03:51] INFO     2026-06-24 13:03:51: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 43/50 | Train Loss: 0.4918                   
[06/24/26 13:06:35] INFO     2026-06-24 13:06:35: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 44/50 | Train Loss: 0.4882                   
[06/24/26 13:09:20] INFO     2026-06-24 13:09:20: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 45/50 | Train Loss: 0.4894                   
[06/24/26 13:12:04] INFO     2026-06-24 13:12:04: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 46/50 | Train Loss: 0.4869                   
[06/24/26 13:14:49] INFO     2026-06-24 13:14:49: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 47/50 | Train Loss: 0.4865                   
[06/24/26 13:17:32] INFO     2026-06-24 13:17:32: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 48/50 | Train Loss: 0.4856                   
[06/24/26 13:20:16] INFO     2026-06-24 13:20:16: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 49/50 | Train Loss: 0.4857                   
[06/24/26 13:22:59] INFO     2026-06-24 13:22:59: Fold 1 |     t2pmhc_gat.py:764
                             Epoch 50/50 | Train Loss: 0.4807                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 13:23:38] INFO     Fold 1 AUROC: 0.5540              t2pmhc_gat.py:784
[06/24/26 13:23:41] INFO     ---- Fold 2/5 ----                t2pmhc_gat.py:707
[06/24/26 13:28:12] INFO     2026-06-24 13:28:12: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 1/50 | Train Loss: 0.6155                    
[06/24/26 13:31:16] INFO     2026-06-24 13:31:16: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 2/50 | Train Loss: 0.6014                    
[06/24/26 13:34:19] INFO     2026-06-24 13:34:19: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 3/50 | Train Loss: 0.5939                    
[06/24/26 13:37:22] INFO     2026-06-24 13:37:22: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 4/50 | Train Loss: 0.5876                    
[06/24/26 13:40:25] INFO     2026-06-24 13:40:25: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 5/50 | Train Loss: 0.5840                    
[06/24/26 13:43:29] INFO     2026-06-24 13:43:29: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 6/50 | Train Loss: 0.5777                    
[06/24/26 13:46:35] INFO     2026-06-24 13:46:35: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 7/50 | Train Loss: 0.5733                    
[06/24/26 13:49:39] INFO     2026-06-24 13:49:39: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 8/50 | Train Loss: 0.5678                    
[06/24/26 13:52:45] INFO     2026-06-24 13:52:45: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 9/50 | Train Loss: 0.5634                    
[06/24/26 13:55:51] INFO     2026-06-24 13:55:51: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 10/50 | Train Loss: 0.5602                   
[06/24/26 13:58:54] INFO     2026-06-24 13:58:54: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 11/50 | Train Loss: 0.5557                   
[06/24/26 14:02:00] INFO     2026-06-24 14:02:00: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 12/50 | Train Loss: 0.5532                   
[06/24/26 14:05:03] INFO     2026-06-24 14:05:03: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 13/50 | Train Loss: 0.5503                   
[06/24/26 14:08:08] INFO     2026-06-24 14:08:08: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 14/50 | Train Loss: 0.5492                   
[06/24/26 14:11:14] INFO     2026-06-24 14:11:14: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 15/50 | Train Loss: 0.5444                   
[06/24/26 14:14:19] INFO     2026-06-24 14:14:19: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 16/50 | Train Loss: 0.5432                   
[06/24/26 14:17:24] INFO     2026-06-24 14:17:24: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 17/50 | Train Loss: 0.5407                   
[06/24/26 14:20:28] INFO     2026-06-24 14:20:28: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 18/50 | Train Loss: 0.5394                   
[06/24/26 14:23:32] INFO     2026-06-24 14:23:32: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 19/50 | Train Loss: 0.5371                   
[06/24/26 14:26:36] INFO     2026-06-24 14:26:36: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 20/50 | Train Loss: 0.5357                   
[06/24/26 14:29:42] INFO     2026-06-24 14:29:42: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 21/50 | Train Loss: 0.5326                   
[06/24/26 14:32:47] INFO     2026-06-24 14:32:47: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 22/50 | Train Loss: 0.5316                   
[06/24/26 14:35:53] INFO     2026-06-24 14:35:53: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 23/50 | Train Loss: 0.5285                   
[06/24/26 14:38:58] INFO     2026-06-24 14:38:58: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 24/50 | Train Loss: 0.5281                   
[06/24/26 14:42:01] INFO     2026-06-24 14:42:01: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 25/50 | Train Loss: 0.5268                   
[06/24/26 14:45:05] INFO     2026-06-24 14:45:05: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 26/50 | Train Loss: 0.5246                   
[06/24/26 14:48:10] INFO     2026-06-24 14:48:10: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 27/50 | Train Loss: 0.5243                   
[06/24/26 14:51:15] INFO     2026-06-24 14:51:15: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 28/50 | Train Loss: 0.5213                   
[06/24/26 14:54:19] INFO     2026-06-24 14:54:19: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 29/50 | Train Loss: 0.5202                   
[06/24/26 14:57:24] INFO     2026-06-24 14:57:24: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 30/50 | Train Loss: 0.5188                   
[06/24/26 15:00:29] INFO     2026-06-24 15:00:29: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 31/50 | Train Loss: 0.5179                   
[06/24/26 15:03:34] INFO     2026-06-24 15:03:34: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 32/50 | Train Loss: 0.5160                   
[06/24/26 15:06:39] INFO     2026-06-24 15:06:39: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 33/50 | Train Loss: 0.5149                   
[06/24/26 15:09:44] INFO     2026-06-24 15:09:44: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 34/50 | Train Loss: 0.5133                   
[06/24/26 15:12:49] INFO     2026-06-24 15:12:49: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 35/50 | Train Loss: 0.5119                   
[06/24/26 15:15:53] INFO     2026-06-24 15:15:53: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 36/50 | Train Loss: 0.5116                   
[06/24/26 15:18:59] INFO     2026-06-24 15:18:59: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 37/50 | Train Loss: 0.5110                   
[06/24/26 15:22:06] INFO     2026-06-24 15:22:06: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 38/50 | Train Loss: 0.5096                   
[06/24/26 15:25:12] INFO     2026-06-24 15:25:12: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 39/50 | Train Loss: 0.5082                   
[06/24/26 15:28:16] INFO     2026-06-24 15:28:16: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 40/50 | Train Loss: 0.5072                   
[06/24/26 15:31:20] INFO     2026-06-24 15:31:20: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 41/50 | Train Loss: 0.5066                   
[06/24/26 15:34:23] INFO     2026-06-24 15:34:23: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 42/50 | Train Loss: 0.5052                   
[06/24/26 15:37:28] INFO     2026-06-24 15:37:28: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 43/50 | Train Loss: 0.5044                   
[06/24/26 15:40:32] INFO     2026-06-24 15:40:32: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 44/50 | Train Loss: 0.5035                   
[06/24/26 15:43:36] INFO     2026-06-24 15:43:36: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 45/50 | Train Loss: 0.5005                   
[06/24/26 15:46:42] INFO     2026-06-24 15:46:42: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 46/50 | Train Loss: 0.5023                   
[06/24/26 15:49:45] INFO     2026-06-24 15:49:45: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 47/50 | Train Loss: 0.5001                   
[06/24/26 15:52:50] INFO     2026-06-24 15:52:50: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 48/50 | Train Loss: 0.4993                   
[06/24/26 15:55:55] INFO     2026-06-24 15:55:55: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 49/50 | Train Loss: 0.4974                   
[06/24/26 15:58:58] INFO     2026-06-24 15:58:58: Fold 2 |     t2pmhc_gat.py:764
                             Epoch 50/50 | Train Loss: 0.4972                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 15:59:26] INFO     Fold 2 AUROC: 0.2030              t2pmhc_gat.py:784
[06/24/26 15:59:28] INFO     ---- Fold 3/5 ----                t2pmhc_gat.py:707
[06/24/26 16:03:59] INFO     2026-06-24 16:03:59: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 1/50 | Train Loss: 0.5872                    
[06/24/26 16:07:05] INFO     2026-06-24 16:07:05: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 2/50 | Train Loss: 0.5510                    
[06/24/26 16:10:09] INFO     2026-06-24 16:10:09: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 3/50 | Train Loss: 0.5393                    
[06/24/26 16:13:20] INFO     2026-06-24 16:13:20: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 4/50 | Train Loss: 0.5317                    
[06/24/26 16:16:26] INFO     2026-06-24 16:16:26: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 5/50 | Train Loss: 0.5258                    
[06/24/26 16:19:32] INFO     2026-06-24 16:19:32: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 6/50 | Train Loss: 0.5215                    
[06/24/26 16:22:37] INFO     2026-06-24 16:22:37: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 7/50 | Train Loss: 0.5187                    
[06/24/26 16:25:41] INFO     2026-06-24 16:25:41: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 8/50 | Train Loss: 0.5135                    
[06/24/26 16:28:46] INFO     2026-06-24 16:28:46: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 9/50 | Train Loss: 0.5096                    
[06/24/26 16:31:50] INFO     2026-06-24 16:31:50: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 10/50 | Train Loss: 0.5062                   
[06/24/26 16:34:55] INFO     2026-06-24 16:34:55: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 11/50 | Train Loss: 0.5035                   
[06/24/26 16:38:00] INFO     2026-06-24 16:38:00: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 12/50 | Train Loss: 0.5015                   
[06/24/26 16:41:03] INFO     2026-06-24 16:41:03: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 13/50 | Train Loss: 0.4989                   
[06/24/26 16:44:08] INFO     2026-06-24 16:44:08: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 14/50 | Train Loss: 0.4944                   
[06/24/26 16:47:12] INFO     2026-06-24 16:47:12: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 15/50 | Train Loss: 0.4929                   
[06/24/26 16:50:15] INFO     2026-06-24 16:50:15: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 16/50 | Train Loss: 0.4925                   
[06/24/26 16:53:18] INFO     2026-06-24 16:53:18: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 17/50 | Train Loss: 0.4896                   
[06/24/26 16:56:21] INFO     2026-06-24 16:56:21: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 18/50 | Train Loss: 0.4868                   
[06/24/26 16:59:24] INFO     2026-06-24 16:59:24: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 19/50 | Train Loss: 0.4841                   
[06/24/26 17:02:28] INFO     2026-06-24 17:02:28: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 20/50 | Train Loss: 0.4819                   
[06/24/26 17:05:30] INFO     2026-06-24 17:05:30: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 21/50 | Train Loss: 0.4796                   
[06/24/26 17:08:33] INFO     2026-06-24 17:08:33: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 22/50 | Train Loss: 0.4797                   
[06/24/26 17:11:36] INFO     2026-06-24 17:11:36: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 23/50 | Train Loss: 0.4771                   
[06/24/26 17:14:39] INFO     2026-06-24 17:14:39: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 24/50 | Train Loss: 0.4759                   
[06/24/26 17:17:43] INFO     2026-06-24 17:17:43: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 25/50 | Train Loss: 0.4748                   
[06/24/26 17:20:45] INFO     2026-06-24 17:20:45: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 26/50 | Train Loss: 0.4722                   
[06/24/26 17:23:48] INFO     2026-06-24 17:23:48: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 27/50 | Train Loss: 0.4715                   
[06/24/26 17:26:52] INFO     2026-06-24 17:26:52: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 28/50 | Train Loss: 0.4698                   
[06/24/26 17:29:55] INFO     2026-06-24 17:29:55: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 29/50 | Train Loss: 0.4673                   
[06/24/26 17:32:59] INFO     2026-06-24 17:32:59: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 30/50 | Train Loss: 0.4657                   
[06/24/26 17:36:04] INFO     2026-06-24 17:36:04: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 31/50 | Train Loss: 0.4657                   
[06/24/26 17:39:09] INFO     2026-06-24 17:39:09: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 32/50 | Train Loss: 0.4649                   
[06/24/26 17:42:13] INFO     2026-06-24 17:42:13: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 33/50 | Train Loss: 0.4631                   
[06/24/26 17:45:17] INFO     2026-06-24 17:45:17: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 34/50 | Train Loss: 0.4613                   
[06/24/26 17:48:21] INFO     2026-06-24 17:48:21: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 35/50 | Train Loss: 0.4590                   
[06/24/26 17:51:25] INFO     2026-06-24 17:51:25: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 36/50 | Train Loss: 0.4595                   
[06/24/26 17:54:30] INFO     2026-06-24 17:54:30: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 37/50 | Train Loss: 0.4587                   
[06/24/26 17:57:36] INFO     2026-06-24 17:57:36: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 38/50 | Train Loss: 0.4544                   
[06/24/26 18:00:40] INFO     2026-06-24 18:00:40: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 39/50 | Train Loss: 0.4548                   
[06/24/26 18:03:44] INFO     2026-06-24 18:03:44: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 40/50 | Train Loss: 0.4538                   
[06/24/26 18:06:48] INFO     2026-06-24 18:06:48: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 41/50 | Train Loss: 0.4520                   
[06/24/26 18:09:52] INFO     2026-06-24 18:09:52: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 42/50 | Train Loss: 0.4493                   
[06/24/26 18:12:56] INFO     2026-06-24 18:12:56: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 43/50 | Train Loss: 0.4507                   
[06/24/26 18:15:59] INFO     2026-06-24 18:15:59: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 44/50 | Train Loss: 0.4483                   
[06/24/26 18:19:04] INFO     2026-06-24 18:19:04: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 45/50 | Train Loss: 0.4469                   
[06/24/26 18:22:07] INFO     2026-06-24 18:22:07: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 46/50 | Train Loss: 0.4490                   
[06/24/26 18:25:11] INFO     2026-06-24 18:25:11: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 47/50 | Train Loss: 0.4462                   
[06/24/26 18:28:15] INFO     2026-06-24 18:28:15: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 48/50 | Train Loss: 0.4449                   
[06/24/26 18:31:18] INFO     2026-06-24 18:31:18: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 49/50 | Train Loss: 0.4432                   
[06/24/26 18:34:21] INFO     2026-06-24 18:34:21: Fold 3 |     t2pmhc_gat.py:764
                             Epoch 50/50 | Train Loss: 0.4408                   
                    INFO     Saved final model.                   helpers.py:205
                    INFO     Saved PAE scalers                    helpers.py:232
[06/24/26 18:34:48] INFO     Fold 3 AUROC: 0.5564              t2pmhc_gat.py:784
[06/24/26 18:34:51] INFO     ---- Fold 4/5 ----                t2pmhc_gat.py:707
[06/24/26 18:39:23] INFO     2026-06-24 18:39:23: Fold 4 |     t2pmhc_gat.py:764
                             Epoch 1/50 | Train Loss: 0.6011                    
[06/24/26 18:42:28] INFO     2026-06-24 18:42:28: Fold 4 |     t2pmhc_gat.py:764
